path,true,pred,correct,confidence
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00035-1.jpg,cardboard,cardboard,1,0.6595
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00036-1.jpg,cardboard,cardboard,1,0.9579
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00037-1.jpg,cardboard,cardboard,1,0.9662
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00038-1.jpg,cardboard,cardboard,1,0.8982
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00039-1.jpg,cardboard,cardboard,1,0.9790
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00040-1.jpg,cardboard,cardboard,1,0.9863
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00041-1.jpg,cardboard,cardboard,1,0.9891
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00042-1.jpg,cardboard,cardboard,1,0.7306
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00043-1.jpg,cardboard,cardboard,1,0.7629
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00044-1.jpg,cardboard,cardboard,1,0.9588
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00045-1.jpg,cardboard,cardboard,1,0.9772
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00046-1.jpg,cardboard,cardboard,1,0.7530
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00047-1.jpg,cardboard,cardboard,1,0.8595
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00048-1.jpg,cardboard,cardboard,1,0.8559
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00049-1.jpg,cardboard,cardboard,1,0.9500
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00050-1.jpg,cardboard,cardboard,1,0.6846
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00051-1.jpg,cardboard,cardboard,1,0.9982
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00052-1.jpg,cardboard,cardboard,1,0.9673
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00053-1.jpg,cardboard,cardboard,1,0.9880
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00054-1.jpg,cardboard,cardboard,1,0.7433
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00055-1.jpg,cardboard,cardboard,1,0.9477
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00056-1.jpg,cardboard,cardboard,1,0.9723
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00057-1.jpg,cardboard,cardboard,1,0.9747
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00058-1.jpg,cardboard,mixed,0,0.5562
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00059-1.jpg,cardboard,cardboard,1,0.9424
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00060-1.jpg,cardboard,cardboard,1,0.9382
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00061-1.jpg,cardboard,mixed,0,0.5572
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00062-1.jpg,cardboard,cardboard,1,0.9982
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00063-1.jpg,cardboard,cardboard,1,0.9876
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00064-1.jpg,cardboard,cardboard,1,0.9850
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00065-1.jpg,cardboard,cardboard,1,0.9880
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00066-1.jpg,cardboard,cardboard,1,0.8510
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00067-1.jpg,cardboard,cardboard,1,0.9971
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00068-1.jpg,cardboard,cardboard,1,0.8942
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00069-1.jpg,cardboard,mixed,0,0.7657
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00070-1.jpg,cardboard,cardboard,1,0.9834
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00071-1.jpg,cardboard,cardboard,1,0.9715
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00072-1.jpg,cardboard,cardboard,1,0.7901
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00073-1.jpg,cardboard,cardboard,1,0.9810
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00074-1.jpg,cardboard,cardboard,1,0.8464
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00075-1.jpg,cardboard,cardboard,1,0.9693
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00076-1.jpg,cardboard,cardboard,1,0.9740
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00077-1.jpg,cardboard,cardboard,1,0.9910
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00078-1.jpg,cardboard,cardboard,1,0.9874
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00079-1.jpg,cardboard,cardboard,1,0.9945
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00080-1.jpg,cardboard,cardboard,1,0.6905
C:\Users\billy\Documents\CityProject\data\val\cardboard\trash_00004.jpg,cardboard,cardboard,1,0.5375
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00001-1.jpg,mixed,mixed,1,0.8306
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00002-1.jpg,mixed,mixed,1,0.9047
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00003-1.jpg,mixed,mixed,1,0.7025
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00004-1.jpg,mixed,mixed,1,0.8706
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00005-1.jpg,mixed,mixed,1,0.7501
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00006-1.jpg,mixed,cardboard,0,0.7964
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00007-1.jpg,mixed,mixed,1,0.5411
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00008-1.jpg,mixed,mixed,1,0.5412
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00009-1.jpg,mixed,mixed,1,0.9072
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00010-1.jpg,mixed,mixed,1,0.8086
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00011-1.jpg,mixed,trash,0,0.5391
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00012-1.jpg,mixed,mixed,1,0.8470
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00013-1.jpg,mixed,mixed,1,0.9090
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00014-1.jpg,mixed,mixed,1,0.8965
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00015-1.jpg,mixed,mixed,1,0.8699
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00016-1.jpg,mixed,mixed,1,0.8008
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00017-1.jpg,mixed,mixed,1,0.9566
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00018-1.jpg,mixed,mixed,1,0.6880
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00019-1.jpg,mixed,mixed,1,0.9846
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00022-1.jpg,mixed,mixed,1,0.9625
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00023-1.jpg,mixed,mixed,1,0.9241
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00024-1.jpg,mixed,trash,0,0.5165
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00025-1.jpg,mixed,trash,0,0.5331
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00026-1.jpg,mixed,mixed,1,0.5556
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00027-1.jpg,mixed,mixed,1,0.8083
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00028-1.jpg,mixed,mixed,1,0.7890
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00029-1.jpg,mixed,mixed,1,0.7572
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00030-1.jpg,mixed,mixed,1,0.8123
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00031-1.jpg,mixed,mixed,1,0.8522
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00032-1.jpg,mixed,cardboard,0,0.4715
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00033-1.jpg,mixed,mixed,1,0.9027
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00035-1.jpg,mixed,mixed,1,0.5856
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00036-1.jpg,mixed,trash,0,0.6010
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00037-1.jpg,mixed,trash,0,0.7645
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00038-1.jpg,mixed,mixed,1,0.7307
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00040-1.jpg,mixed,mixed,1,0.7589
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00042-1.jpg,mixed,mixed,1,0.5110
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00043-1.jpg,mixed,mixed,1,0.6570
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00044-1.jpg,mixed,mixed,1,0.9005
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00045-1.jpg,mixed,mixed,1,0.5295
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00046-1.jpg,mixed,mixed,1,0.8835
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00047-1.jpg,mixed,mixed,1,0.6713
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00048-1.jpg,mixed,cardboard,0,0.5203
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00049-1.jpg,mixed,mixed,1,0.7918
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00050-1.jpg,mixed,mixed,1,0.9746
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00051-1.jpg,mixed,mixed,1,0.4599
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00052-1.jpg,mixed,mixed,1,0.6353
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00053-1.jpg,mixed,cardboard,0,0.7565
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00054-1.jpg,mixed,mixed,1,0.6846
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00055-1.jpg,mixed,mixed,1,0.6397
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00056-1.jpg,mixed,mixed,1,0.6037
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00057-1.jpg,mixed,mixed,1,0.5913
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00058-1.jpg,mixed,mixed,1,0.9545
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00059-1.jpg,mixed,trash,0,0.4472
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00060-1.jpg,mixed,mixed,1,0.4918
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00062-1.jpg,mixed,mixed,1,0.6259
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00063-1.jpg,mixed,mixed,1,0.8353
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00064-1.jpg,mixed,mixed,1,0.9120
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00066-1.jpg,mixed,cardboard,0,0.5708
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00067-1.jpg,mixed,mixed,1,0.9518
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00068-1.jpg,mixed,trash,0,0.5568
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00069-1.jpg,mixed,mixed,1,0.9109
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00070-1.jpg,mixed,mixed,1,0.7310
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00071-1.jpg,mixed,mixed,1,0.8800
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00072-1.jpg,mixed,mixed,1,0.6515
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00073-1.jpg,mixed,trash,0,0.6720
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00074-1.jpg,mixed,mixed,1,0.9582
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00075-1.jpg,mixed,mixed,1,0.6934
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00076-1.jpg,mixed,mixed,1,0.5349
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00077-1.jpg,mixed,mixed,1,0.6944
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00078-1.jpg,mixed,mixed,1,0.6535
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00079-1.jpg,mixed,mixed,1,0.4033
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00080-1.jpg,mixed,mixed,1,0.8217
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00081-1.jpg,mixed,mixed,1,0.7535
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00082-1.jpg,mixed,mixed,1,0.4631
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00083-1.jpg,mixed,mixed,1,0.8365
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00084-1.jpg,mixed,trash,0,0.6625
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00085-1.jpg,mixed,mixed,1,0.7614
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00086-1.jpg,mixed,cardboard,0,0.5567
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00087-1.jpg,mixed,mixed,1,0.7199
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00088-1.jpg,mixed,mixed,1,0.5100
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00089-1.jpg,mixed,mixed,1,0.8393
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00090-1.jpg,mixed,mixed,1,0.8785
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00091-1.jpg,mixed,mixed,1,0.8532
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00092-1.jpg,mixed,mixed,1,0.6016
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00093-1.jpg,mixed,mixed,1,0.6885
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00095-1.jpg,mixed,mixed,1,0.8748
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00096-1.jpg,mixed,mixed,1,0.7656
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00097-1.jpg,mixed,trash,0,0.7729
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00098-1.jpg,mixed,trash,0,0.6081
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00099-1.jpg,mixed,trash,0,0.5761
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00100-1.jpg,mixed,mixed,1,0.8940
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00101-1.jpg,mixed,mixed,1,0.4608
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00102-1.jpg,mixed,mixed,1,0.8776
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00103-1.jpg,mixed,mixed,1,0.7331
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00104-1.jpg,mixed,mixed,1,0.5578
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00105-1.jpg,mixed,trash,0,0.8456
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00106-1.jpg,mixed,mixed,1,0.9694
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00108-1.jpg,mixed,mixed,1,0.5614
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00109-1.jpg,mixed,mixed,1,0.9784
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00110-1.jpg,mixed,mixed,1,0.7424
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00111-1.jpg,mixed,mixed,1,0.8994
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00112-1.jpg,mixed,trash,0,0.7261
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00113-1.jpg,mixed,mixed,1,0.7348
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00114-1.jpg,mixed,mixed,1,0.4129
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00116-1.jpg,mixed,mixed,1,0.8621
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00118-1.jpg,mixed,mixed,1,0.8935
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00119-1.jpg,mixed,mixed,1,0.7862
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00120-1.jpg,mixed,mixed,1,0.7010
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00121-1.jpg,mixed,mixed,1,0.8280
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00123-1.jpg,mixed,mixed,1,0.7893
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00125-1.jpg,mixed,mixed,1,0.7209
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00126-1.jpg,mixed,mixed,1,0.5821
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00127-1.jpg,mixed,mixed,1,0.7902
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00128-1.jpg,mixed,mixed,1,0.7412
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00129-1.jpg,mixed,mixed,1,0.4490
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00130-1.jpg,mixed,mixed,1,0.7940
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00131-1.jpg,mixed,mixed,1,0.6093
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00132-1.jpg,mixed,trash,0,0.8422
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00133-1.jpg,mixed,cardboard,0,0.6082
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00134-1.jpg,mixed,mixed,1,0.9377
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00135-1.jpg,mixed,mixed,1,0.7133
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00137-1.jpg,mixed,mixed,1,0.8242
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00138-1.jpg,mixed,cardboard,0,0.4255
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00139-1.jpg,mixed,mixed,1,0.4288
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00140-1.jpg,mixed,mixed,1,0.3778
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00142-1.jpg,mixed,mixed,1,0.8591
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00143-1.jpg,mixed,mixed,1,0.7710
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00144-1.jpg,mixed,mixed,1,0.5318
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00145-1.jpg,mixed,mixed,1,0.9365
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00146-1.jpg,mixed,mixed,1,0.5154
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00147-1.jpg,mixed,mixed,1,0.9172
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00148-1.jpg,mixed,mixed,1,0.6225
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00149-1.jpg,mixed,mixed,1,0.6291
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00151-1.jpg,mixed,mixed,1,0.4833
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00152-1.jpg,mixed,mixed,1,0.5989
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00153-1.jpg,mixed,mixed,1,0.5196
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00154-1.jpg,mixed,trash,0,0.4544
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00155-1.jpg,mixed,mixed,1,0.6996
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00156-1.jpg,mixed,mixed,1,0.4600
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00157-1.jpg,mixed,mixed,1,0.4782
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00158-1.jpg,mixed,trash,0,0.5393
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00159-1.jpg,mixed,mixed,1,0.6144
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00160-1.jpg,mixed,mixed,1,0.9720
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00161-1.jpg,mixed,mixed,1,0.8995
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00162-1.jpg,mixed,mixed,1,0.8384
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00163-1.jpg,mixed,mixed,1,0.9233
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00164-1.jpg,mixed,mixed,1,0.5069
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00165-1.jpg,mixed,mixed,1,0.5705
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00166-1.jpg,mixed,trash,0,0.6114
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00167-1.jpg,mixed,mixed,1,0.8321
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00168-1.jpg,mixed,mixed,1,0.4011
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00169-1.jpg,mixed,trash,0,0.7323
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00170-1.jpg,mixed,mixed,1,0.8352
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00171-1.jpg,mixed,trash,0,0.7518
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00172-1.jpg,mixed,mixed,1,0.7826
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00173-1.jpg,mixed,cardboard,0,0.5325
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00174-1.jpg,mixed,mixed,1,0.5969
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00175-1.jpg,mixed,mixed,1,0.4734
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00176-1.jpg,mixed,mixed,1,0.6965
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00177-1.jpg,mixed,mixed,1,0.7431
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00178-1.jpg,mixed,mixed,1,0.7840
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00179-1.jpg,mixed,mixed,1,0.5990
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00180-1.jpg,mixed,mixed,1,0.8266
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00181-1.jpg,mixed,mixed,1,0.8623
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00182-1.jpg,mixed,mixed,1,0.8417
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00183-1.jpg,mixed,trash,0,0.5591
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00184-1.jpg,mixed,trash,0,0.4448
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00185-1.jpg,mixed,mixed,1,0.9051
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00186-1.jpg,mixed,mixed,1,0.8346
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00187-1.jpg,mixed,mixed,1,0.5387
C:\Users\billy\Documents\CityProject\data\val\mixed\mixed_00188-1.jpg,mixed,mixed,1,0.5065
